
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_ProtPtrVal001       ,  U,  0,    2, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   2"
Fi_ProtPtrVal002       ,  U,  0,    3, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   3"
Fi_ProtPtrVal003       ,  U,  0,    4, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   4"
Fi_ProtPtrVal004       ,  U,  0,    5, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   5"
Fi_ProtPtrVal005       ,  U,  0,    6, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   6"
Fi_ProtPtrVal006       ,  U,  0,    7, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   7"
Fi_ProtPtrVal007       ,  U,  0,    8, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   8"
Fi_ProtPtrVal008       ,  U,  0,    9, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   9"
Fi_ProtPtrVal009       ,  U,  0,   10, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  10"
Fi_ProtPtrVal010       ,  U,  0,   11, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  11"
Fi_ProtPtrVal011       ,  U,  0,   12, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  12"
Fi_ProtPtrVal012       ,  U,  0,   13, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  13"
Fi_ProtPtrVal013       ,  U,  0,   14, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  14"
Fi_ProtPtrVal014       ,  U,  0,   15, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  15"
Fi_ProtPtrVal015       ,  U,  0,   16, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  16"
Fi_ProtPtrVal016       ,  U,  0,   17, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  17"
Fi_ProtPtrVal017       ,  U,  0,   18, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  18"
Fi_ProtPtrVal018       ,  U,  0,   19, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  19"
Fi_ProtPtrVal019       ,  U,  0,   20, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  20"
Fi_ProtPtrVal020       ,  U,  0,   21, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  21"
Fi_ProtPtrVal021       ,  U,  0,   22, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  22"
Fi_ProtPtrVal022       ,  U,  0,   23, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  23"
Fi_ProtPtrVal023       ,  U,  0,   24, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  24"
Fi_ProtPtrVal024       ,  U,  0,   25, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  25"
Fi_ProtPtrVal025       ,  U,  0,   26, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  26"
Fi_ProtPtrVal026       ,  U,  0,   27, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  27"
Fi_ProtPtrVal027       ,  U,  0,   28, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  28"
Fi_ProtPtrVal028       ,  U,  0,   29, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  29"
Fi_ProtPtrVal029       ,  U,  0,   30, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  30"
