

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
//z.20180813// BM55_MB_Enable         , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for Bridge55    "
BM56_MB_Enable         , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for Bridge56    "
BM57_MB_Enable         , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for Bridge57    "


//z.20180813// //============================================================================
//z.20180813// // Intelligent Fire Sensors
//z.20180813// //============================================================================
//z.20180813// FS_T21_01CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_01CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_01CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_01Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_01ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_01MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температура текущая     Рез.11"
//z.20180813// FS_T21_01MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_01ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_01ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_01ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_01ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний Wr Рез.11"
